Name,Power,Description,Insight Book Link,Special
Laish,6,"""They were quiet and unsuspecting""",https://wol.jw.org/en/wol/d/r1/lp-e/1200002667,
Aphek,12,"""Its king was among those slain by Joshua."" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200000300,
Ashtaroth,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200000426,Levite
Baal-Gad,12,The N-most point of Joshua's conquest of the land of Canaan ,https://wol.jw.org/en/wol/d/r1/lp-e/1200000511,
Beer-sheba,12,"Means ""Well of the Oath"" (Or, Well of Seven) ",https://wol.jw.org/en/wol/d/r1/lp-e/1200000615,
Dor,14,"""Manasseh… proved unable to dispossess the inhabitants... there."" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200001213,
Goshen,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200001745,
Hepher,12,"""The king… was among those defeated by Joshua"" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200001989,
Jarmuth,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002332,
Jericho,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002426,
Jokneam,12,"""A city in Carmel conquered by Joshua."" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200002498,
Kedesh,12,Assigned to the Gershonites ,https://wol.jw.org/en/wol/d/r1/lp-e/1200002582,Levite
Shechem,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200003978,Levite
Shimron,12,,https://wol.jw.org/en/wol/d/r1/lp-e/1200004054,
Taanach,12,Assigned to the Kohathites. It occupied an important position on at least two trade routes.,https://wol.jw.org/en/wol/d/r1/lp-e/1200004289,Levite
Tappuah,12,"""On the boundary between Ephraim and Manasseh."" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200004321,
Ai,15,,https://wol.jw.org/en/wol/d/r1/lp-e/1200000178,
Arad,15,One of the most imposing mounds in the region.,https://wol.jw.org/en/wol/d/r1/lp-e/1200000329,
Aroer,15,Situated on the edge of an impressive gorge,https://wol.jw.org/en/wol/d/r1/lp-e/1200000382,
Azekah,15,,https://wol.jw.org/en/wol/d/r1/lp-e/120000049,
Chephirah,15,,https://wol.jw.org/en/wol/d/r1/lp-e/1200000941,Gibeonite
Gibeon,20,,https://wol.jw.org/en/wol/d/r1/lp-e/1200001682,"Priest, Gibeonite"
Jerusalem,15,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002436,
Libnah,15,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002734,Levite
Sidon,15,"""and pursued them as far as Great Sidon""",https://wol.jw.org/en/wol/d/r1/lp-e/1200004113,
Tirzah,15,Capital of northern kingdom from reigns of Nabad to Zimri. ,https://wol.jw.org/en/wol/d/r1/lp-e/1200004426,
Anab,18,,https://wol.jw.org/en/wol/d/r1/lp-e/1200000256?q=anab&p=par,Anakim
Eglon,18,,https://wol.jw.org/en/wol/d/r1/lp-e/1200001264,
Gezer,18,"""its king… tried to save Lachish form the Israelite army"" ",,Levite
Lassharon,18,"""A royal Canaanite city"" ",,
Madon,18,"""A royal Canaanite city"" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200002828?q=madon&p=par,
Beth-horon,21,"""Strategically situated"" Double City ",https://wol.jw.org/en/wol/d/r1/lp-e/1200000691,
Beth-shemesh,21,Strategically located. Many wine and olive presses. ,https://wol.jw.org/en/wol/d/r1/lp-e/1200000710,"Levite, Priest"
Edrei,21,"""A royal city of Og"" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200001259,
Hazor,21,"""had formerly been head of all these kingdoms""",https://wol.jw.org/en/wol/d/r1/lp-e/1200001937,
Heshbon,21,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002006,Levite
Lachish,21,,https://wol.jw.org/en/wol/d/r1/lp-e/1200002659,
Debir,24,,https://wol.jw.org/en/wol/d/r1/lp-e/1200001137,"Levite, Anakin"
Adullam,27,The Kingdom of Adullam was one of the 31 kingdoms that were defeated by Joshua.,https://wol.jw.org/en/wol/d/r1/lp-e/1200000122,
Bethel,27,Strategically located and prominent. ,https://wol.jw.org/en/wol/d/r1/lp-e/1200000682,
Hebron,27,,https://wol.jw.org/en/wol/d/r1/lp-e/1200001956,"Priest, Anakim"
Megiddo,27,"""STRATEGICALLY located"" ""was heavily fortified."" ",https://wol.jw.org/en/wol/d/r1/lp-e/1200001700,